Date,AAPL,DIS,GS,JNJ,V,HD,IBM,JPM,WMT,CVX,S&P500
2016/6/30,-0.042659761,-0.014110069,-0.068347054,0.076404302,-0.060425713,-0.033530095,-0.012748802,-0.047954553,0.031647302,0.037920832,0.002591071
2016/7/29,0.090062846,-0.012040068,0.068851803,0.032399039,0.05231234,0.082622105,0.058242158,0.037515901,-0.000684711,-0.022417219,0.03686874
2016/8/31,0.023618038,-0.015528841,0.071156427,-0.040676205,0.038310177,-0.024811243,-0.002286794,0.055182083,-0.014347907,-0.008266637,0.001404048
2016/9/30,0.065504278,-0.016938421,-0.048330053,-0.010139148,0.022249548,-0.040560846,-0.00018881,-0.013481551,0.009518508,0.023265017,0.000189067
2016/10/31,0.004334385,-0.001830668,0.105227247,-0.018115594,-0.002297352,-0.051833857,-0.032483477,0.04759234,-0.029118216,0.017780739,-0.018241179
2016/11/30,-0.021546784,0.069370973,0.23408398,-0.033780115,-0.06097065,0.066214484,0.0650245,0.15752228,0.005855524,0.075627648,0.037034886
2016/12/30,0.047955183,0.059385942,0.091933126,0.035130243,0.00905326,0.036166919,0.023239972,0.076337788,-0.011649666,0.055037683,0.019766109
2017/1/31,0.047746518,0.061696472,-0.042305289,-0.017012404,0.060112779,0.026103914,0.051388677,-0.013820733,-0.034432963,-0.0539507,0.018966442
2017/2/28,0.133742762,-0.005061026,0.08455429,0.08615101,0.065236966,0.053278005,0.038557293,0.070778749,0.062781027,0.020025133,0.039705922
2017/3/31,0.048689608,0.029975466,-0.073933738,0.019147393,0.010575388,0.019425455,-0.031587277,-0.030677577,0.02363822,-0.04559994,0.001166476
2017/4/28,-6.96718E-05,0.019490274,-0.025770422,-0.008671187,0.026443184,0.063134193,-0.079533671,-0.003890897,0.043007799,-0.006240148,0.010269916
2017/5/31,0.067769822,-0.066262945,-0.052790946,0.045555509,0.045836866,-0.010904261,-0.038454778,-0.055747127,0.05244252,-0.020174098,0.0140728
2017/6/30,-0.05721393,-0.015656824,0.050364477,0.031500939,-0.015226417,-0.000716515,0.007862091,0.112598919,-0.037150105,0.008214064,0.006241533
2017/7/31,0.032703791,0.042443798,0.015457431,0.003250441,0.061633696,-0.024771799,-0.05954626,0.009790813,0.056950268,0.046582987,0.020562681
2017/8/31,0.107141796,-0.079414204,-0.003670583,0.003725209,0.041435432,0.007755159,-0.000900641,-0.009912839,-0.017903742,-0.004415389,0.003061213
2017/9/29,-0.060243914,-0.025988169,0.060114445,-0.017828843,0.016615165,0.091345879,0.014332724,0.050830669,0.000896588,0.091804493,0.02062815
2017/10/31,0.096807618,-0.007710232,0.022302729,0.072302192,0.045039923,0.013573051,0.061896791,0.05947335,0.117353373,-0.013702072,0.023335401
2017/11/30,0.020290156,0.071669601,0.024453656,0.005505175,0.02552964,0.090137028,0.009390091,0.038862855,0.113618275,0.0364282,0.030669784
2017/12/29,-0.015245846,0.033928993,0.028751429,0.002799145,0.012701016,0.053998366,-0.00357208,0.023153513,0.02098505,0.052105336,0.011118657
2018/1/31,-0.010636482,0.010789674,0.051538717,-0.010950472,0.089545693,0.059990553,0.067005545,0.087189577,0.079493608,0.001277972,0.057253955
2018/2/28,0.06813256,-0.050703951,-0.01571547,-0.054156736,-0.008684423,-0.092732705,-0.038401013,-0.001469627,-0.155628497,-0.098253438,-0.03685712
2018/3/29,-0.058050748,-0.026366773,-0.042102388,-0.013320081,-0.027005083,-0.016469828,-0.015401479,-0.047878781,-0.005708156,0.018942068,-0.025413268
2018/4/30,-0.01501957,-0.001095202,-0.053720378,-0.012953567,0.060692091,0.036804271,-0.055204259,-0.005869954,-0.005732234,0.097071248,0.003837065
2018/5/31,0.135140546,-0.008571758,-0.048929781,-0.047305675,0.031930034,0.015027174,-0.014447469,-0.016271381,-0.061055265,0.002121061,0.024081971
2018/6/29,-0.00941828,0.053684592,-0.023508052,0.014378801,0.013234332,0.045832161,-0.011393356,-0.02625926,0.037678765,0.017135947,0.006154926
2018/7/31,0.027983338,0.092170508,0.07643828,0.092137819,0.03238972,0.012403908,0.037437262,0.109123099,0.041798023,-0.001265537,0.037213619
2018/8/31,0.200434661,-0.013561193,0.004919796,0.0231547,0.075832311,0.021645099,0.021655636,-0.003218778,0.080578496,-0.052921431,0.032585308
2018/9/28,-0.008303013,0.043920811,-0.057062297,0.025837004,0.021784937,0.031777658,0.032291175,-0.015185908,-0.020342121,0.032247249,0.005691934
2018/10/31,-0.030477493,-0.018043448,0.005039198,0.013172199,-0.081550981,-0.150953385,-0.236624624,-0.027147945,0.067830821,-0.086931661,-0.068350161
2018/11/30,-0.1811876,0.005747579,-0.150406389,0.056041106,0.029813356,0.031196205,0.090282664,0.019904651,-0.026226574,0.075495453,0.020378392
2018/12/31,-0.116698402,-0.043105955,-0.12397085,-0.121511143,-0.068943673,-0.047138409,-0.085298202,-0.122043349,-0.040848767,-0.085337116,-0.090290852
